objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,keywords,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
comp001,Gastón _Arce_Sejas.jpeg,,Gastón Arce Sejas,image/jpeg,"Composer, conductor, and researcher Acre studied musical composition with Mariano Etkin and Gabriel Valverde and orchestral conducting with Guillermo Scarabino and Mario Benzecry at the Department of the Arts at La Plata University (UNLP) in Buenos Aires, Argentina. In 2000, Acre founded the bachelor's degree in music at Loyola University of Bolivia in La Paz, where he served as the music department head and instructor. While at Loyola University, Acre spearheaded the development of a bachelor's of music degree in traditional orchestral instruments; established the Ensemble PRETA, which combines traditional Bolivian musical instruments with digital technologies; and the Loyola Sinfonietta. In addition, Acre has established various musical ensembles such as the Ensemble Contemporáneo TAKY, which exclusively plays contemporary Bolivian and Latin American classical music, and co-founded the Curucusí Ensemble with soprano Giovanna Montaño.                                                                                                                                                       During his extensive career, Acre has taught at the Major University of San Andrés, the El Alto Public University, and the Tomás Frías de Potosí University. Between 2012 and 2016, he was the Municipal de El Alto Symphony Orchestra at the Municipal School of Arts (EMDA) director. His more than 70 compositions are performed frequently inside and outside of Bolivia. In October 2016, he received the ""Orlando Alandia Pantoja National Composition Award."" In 2017, the Venezuelan Symphony Orchestra premiered Gritos de Cóndor (Cries of a Condor), an honorable mention from the same contest from 2012. In 2017, Acre released his sell-out hit Los Avatares de la Música Contemporánea en Bolivia (The Avatars of Contemporary Music in Bolivia), which examines the history of contemporary Bolivian music in the last decade and its leading figures. The book's success has prompted Acre to begin writing a second edition.",n/a,,1964,,,Gastón Arce Sejas,"La Paz, Bolivia",-16.489689,-68.119293,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp002,FERNANDO_ARDUZ.jpeg,,Fernando Arduz,image/jpeg,"Born in Tarija Arduz began in studying music with his hometown legend, maestro Ernesto La Faye “Don Ernesto”  in1973. He attended four international guitar seminars with Uruguayan maestro Abel Carlevaro in Montevideo, Uruguay. Arduz obtained the title of Superior Professor of Guitar at the Royal Superior Conservatory of Music in Madrid, Spain. He directed the Tarija Chamber Orchestra since its creation and taught at The Municipal School of Regional Music “Pastor Achá Martínez,” He has held concerts in Bolivia, Spain and Argentina. His compositions and arrangements have been premiered and performed in Spain (Alfar duo), Germany (Trío Arabesque), Japan (Gentaro Takada), Spain (Gabriel Estarellas), Argentina (Camerata Lyrum) and Bolivia (National Symphony Orchestra, Tajira Chamber Orchestra  Tarija"", Departmental Symphony Orchestra of Tarija), and various Bolivian and foreign guitarists.
        His body of work include musical compositions and books. The books he published throughout his lifetime include the Bolivian Music for Guitar (1993); Alfredo Domínguez, Works for Guitar (2002), and Small Works and Studies for Guitar (2004). He co-edited the book Music and Traditional Songs of Tarija with Dr. Lorenzo Calzavarini (1999). Arduz  has also collaborated with his daughter Adriana, to make the interactive CD Enciclopedia de Música Chapaca (Encyclopedia of Chapaca Music) (2008), and with the Tarija Chamber Orchestra to record tthe CD Tarija y la Música de él (Tarija and his music) (2009). In 2013, he released the CD Paisajes: Fernando Arduz (Landscapes: Fernando Arduz). Arduz has also has received recognitions for his work including the “Premio Plurinacional Eduardo Abaroa” from the Ministry of Culture and Tourism of the Plurinational State of Bolivia in the category of Folk music arrangement for symphony orchestra for his work Vida, pasión y muerte de Juan Cutipa” de Alfredo Domínguez (Life, passion and death of Juan Cutipa by Alfredo Domínguez) in 2014. The Ministry of Education awarded him the title of Master of Arts in Music in 2015. He passed away in Tarija in December 2021.",n/a,,1958,,,Fernando Arduz,"Tarija, Bolivia",-21.521383,-64.728096,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp003,CHRISTIAN_ORLANDO_ASTURIZAGA.jpeg,,Christian Orlando Asturizaga,image/jpeg,"Principal conductor of the Chuquiago Marka Symphony Orchestra and concertmaster of the Bolivian National Symphony Orchestra, an institution he was director of from 2015 to 2017. His artistic experience led him to perform on the main national stages and he began his international career at an early age representing Bolivia. He participated in several orchestral projects of international convocation such as a World Orchestra in Interlochen. Asturizaga has also participated in national projects such as the Youth Orchestra of the Andean Countries, and 
la Orquesta de la Unión de Naciones Suramericanas (UNASUR), which allowed him to participate in concerts in Switzerland, the United States, China, France, tours of South America, Europe and Bolivia.
      As a teacher, researcher, and graduate project advisor, Asturizaga has contributed to the training of new generations at the National Conservatory of Music in La Paz (CNM), the Luis Felipe Arce Artistic Training Institute, the Universidad Mayor de San Andrés, and the Bolivian Private University. He has also been invited to give talks in Peru, the U.S., and France. In 2007 he received recognition for his pedagogical work and contribution to Bolivian musical culture. 
      Asturizaga studied at the CNM (Bolivia), Morges Conservatory (Switzerland), and the Metz Regional Conservatory (France) with violinist Denis Clavier. He received a scholarship to the Interlochen Arts Camp (USA), which changed his interest in music and lead him to study him to enhance his artistic profile. He studied conducting, composition, and arrangements at Loyola University of Bolivia in La Paz, received a master's degree in orchestral conducting from the University Public School of El Alto and at the Francisco Navarro Lara orchestra and band Conducting School.
    For his contribution to Bolivian culture, he has been distinguished with the ""Honor of Cultural Merit"" medal, recognition and tribute as a ""Meritorious Personality of the Plurinational State of Bolivia,” the ""Chukuta de Oro"" and others from the Legislative Assembly. In 2022, he was recognized for his remarkable career among 10 other representative national artists by the Club of La Paz.",n/a,,1979,,,Christian Orlando Asturizaga,"La Paz, Bolivia",-16.489689,-68.119293,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp004,ATILIANO_AUZA_LEÓN.jpeg,,Atiliano Auza León,image/jpeg,"Born in the historic city of Sucre, Bolivia, composer, violinist, and musicologist Auza Leon began his musical studies at the Academy of Music of the Philharmonic Society of Sucre at 18 in 1946. He transferred a year later (1947) to the Higher Teacher Training School of Sucre (1947-1951). In 1953, Auza Leon studied composition at the National Conservatory of Music in La Paz with exiled Jewish German maestro Eric Eisner, the founder and first director of the National Symphony Orchestra of Bolivia. In 1965, he studied at the Latin American Center for Higher Musical Studies (CLAEM), a program developed in partnership with the Torcuato Di Tella Institute and the Rockefeller Foundation in Buenos Aires, Argentina, under the direction of the Argentine composer Alberto Ginastera. Upon his return to Bolivia in the 1970s, Auza Leon taught at various institutions, including the Simón Bolívar Higher Teacher Training School of Music in La Paz, where he directed the choir, and at the National Conservatory of Music of La Paz, where he taught composition.                                                                                                                                                            Throughout his lifetime Auza Leon has written numerous compositions for violin, choir, and orchestra, including ""Ramillete Sonoro"" (1958) in three volumes, a collection of Bolivian songs for children; ""Sies danzas Bolivianas del Ciclo 'Runas'"" (Six Bolivian dances of the ""Runas"" cycle) (1960) which features popular songs ""El panuelo"" and ""A la cueca""; the piano sonatas ""Anfiblástula"" (1965) and ""Los Chunchos"" (1979); and ""La Cantata Oda a Moto Méndez"" (1984) an ode to Bolivian freedom fighter Eustaquio ""Moto"" Méndez. Most notably, he wrote the music for the first Bolivian Opera, ""Incallajta"" (1980), which narrates the impossible love story between an Incan princess and a warrior. His latest compositions, ""Melodías Nacionales para Piano"" (National Melodies for Piano)(1999); ""Danzas Bolivianas para Violín y Piano"" (Ciclo Runas 2°) (Bolivian Dances for Violin and Piano (Runas 2° Cycle)) (2000); and ""Sinfonía Boliviana"" (Bolivian Symphony)(2006) in four movements demonstrate his dedication to Bolivian music. In addition to his musical work, Auza Leon has written several Bolivian music history books and published articles in the National Press. His most important works include Dinámica Musical en Bolivia (Musical Dynamics in Bolivia) (1967), Musica Contemporanea (Contemporary Music) (1976), and Historia de la Música Boliviana (History of Bolivian Music) (1985), which three sold-out editions.",n/a,,1928,,,Atiliano Auza León,"Sucre, Bolivia",-19.019585,-65.261963,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp005,MARTHA_PATRICIA_BEDREGAL_VELASCO.jpeg,,Martha Patricia Bedregal Velasco,image/jpeg,"When Velasco was four years old, she started taking piano lessons, and when she was nine, she began to study music at the National Conservatory of Bolivia. In 1990, at 18, Velasco decided to pursue a degree in architecture and, after graduation, worked in this field. Eight years later, in 1998, she returned to her music studies with her mentors, Maestro Javier Parrado and Maestra Mariana Alandia. In 2006, she began to pursue a bachelor’s degree in composition at the Loyola University of Bolivia in La Paz with Gastón Arce. Her return to music led Velasco to perform with the National Symphony Orchestra, Bolivian Choral Society, and the Philarmonic de La Paz from 2001 to 2017. She also participated in projects such as the “Trio ‘Abismos’” a horn, piano, and cello ensemble as a pianist and composer, and the fusion project “Mústika.” Between 1990 and 2013, Velasco taught at the National Music Conservatory in La Paz, where she was appointed academic director.                                                                                           Velasco's composition premiered at the Contemporary Music Journey in Cochabamba in 2006. In 2014, “Stockholm Saxophone Quartet,” a Swedish saxophone quartet dedicated to playing contemporary music, commissioned a composition from her to add to their repertoire. The song she composed was performed in various concerts in North Europe and Africa. In 2020, the quartet requested a new composition for a children’s choir and saxophone quartet, entitled “Pachamama,” which premiered in April 2021 in Sweden. In addition to being a composer, Velasco is also a prolific music arranger. She arranged the artist and author of Sonia Rolón album “Voy Yo Misma a Desnudarte” (“I'm Going to Undress You Myself”) in 2011. She made orchestral arrangements for the Chilean Andean group Altiplano in 2012. She was the official arranger for the symphonic tribute projects for Pink Floyd (2013), Beatles (2014), and ABBA (2015) with Deuce Producciones.                                                                                                                                      Velasco's trajectory as an arranger led her to work with the Colombian electronic experimental musical group Ambivalencias in 2014, with the Bolivian rock metal group Armadura and the National Symphony Orchestra. She also worked on the translation and arrangements for the Soda Stereo Unplugged along with the group Ruido Blanco in 2015. She arranged pieces for “Sinfomore:” a symphonic homage to Argentian rock music, held by the Youth Symphony Orchestra of the Plurinational Conservatory of Music in Argentina. She also arranged for a string quartet for the Bolivian rock band Ciudad Líquida for the album “Frecuencias Fantasma” in 2016. Velasco also made symphonic arrangements for the “Festijazz,” for maestro Gilberto Rojas's work in 2016, for the “Homenaje a la Mujer” (Homage to Women) in 2017, and arranged for and produced the concert “Sangre y Sueños” (Blood and Dreams) a tribute to Bolivian author and singer Marcelo Urioste. She also made symphonic arrangements for Manuel Monroy Chazarreta’s “Papirri Sinfónico” Concert in 2018 and symphonic arrangements for Adrian Barrenechea´s music for “Un Concierto Muy Sui Generis,” along with Nito Mestre in 2018.                                                                                                                                             In 2020, she made an orchestral arrangement version of the song “De Regreso Agradezco a la Vida” (On the way back, I thank life) based on the cueca “De Regreso” (On the way back) from Bolivian composer Matilde Casazola and “Gracias a la Vida” (Thank to life) from Chilean composer Violeta Parra. These arrangements were performed virtually by the Bolivian Female Orchestra and the Female Orchestra of Chile on October 3rd of the same year. She is currently dedicating her time to teaching and composing.",n/a,,1972,,,Martha Patricia Bedregal Velasco,"La Paz, Bolivia",-16.489689,-68.119293,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp006,Lluvia_Bustos_Soria.jpeg,,Lluvia Bustos Soria,image/jpeg,"Composer Bustos Soria received a bachelor's degree in music arts from the Bolivian Catholic University, a Master of Arts in musical composition, theory of cinema and film, television and audiovisual media music from Beijing Film Academy (BFA), and a degree in electrical engineering from the Universidad Mayor de San Andrés (UMSA) in La Paz.                                                                                                                              Bustos Soria has worked on commissions for the Orquesta Experimental de Instrumentos Nativos (Experimental Native Instruments Orchestra)(OEIN). This orchestra incorporates the sounds of traditional instruments from the Bolivian Andes to contemporary classical music. She has also worked with the Cultural Center Simon I. Patiño and for the PRO ESCENA Music Festival of the Cultural Center of Spain in La Paz, Bolivia. In Beijing, Bustos Soria worked on the soundtrack of various short films selected to represent the Beijing Youth Studio at international film festivals. In January 2009, she worked on the soundtrack of “Munian De Kunhuo” (complex and baffling old age), produced in partnership with the Beijing Drama Academy and the Institute of Mental Health in Beijing. Bustos Soria also did the audio post-production of the documentary “El Corral Y El Viento” (The Corral And The Wind) (2014) by Miguel Hilari. Her compositions have been played in different countries at contemporary music festivals and sound art festivals.                                                                    In addition to her work as a composer, Bustos Soria also heads different projects with the Museo Nacional de Etnografía y Folklore (National Museum of Ethnography and Folklore) (MUSEF) archive, including cataloging, preserving, and recovery of film material and digitizing and editing of analog cassettes from the Sound Documents Fund. She also heads a project that is working on adding audio descriptions and close captioning to Bolivian films, the project “El Color de la Imaginación” (The Color of Imagination) audio stories for children volumes one and two. She has partnered with Sonido Con Alta Techonlogia (SCAT), an audio and audiovisual production company, to develop the “Mapa sonoro del municipio de La Paz” (Sound map of the municipal of La Paz”) project. Bustos Soria has also produced and organized the First Bolivian Tiflo-cinema Mini-festival, “Francesco Díaz Mariscal,” in 2014.",n/a,,1978,,,Lluvia Bustos Soria,"La Paz, Bolivia",-16.489689,-68.119293,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp007,MIGUEL_CERRUTO.jpeg,,Miguel Cerruto,image/jpeg,"At the age of 20, Cerruto went to live in the United States and later Spain. When he was 31, he studied at the Superior Conservatory of Music in Seville, Spain, earning a teacher's diploma in classical guitar.
    As a student, he started composing pieces for guitar and other ensembles. He worked at the Conservatorio Plurinacional de Música in La Paz from 1990 to 2000, where he created the Classical Guitar department, along with Kazutoyo Ito and Gentaro Takada",n/a,,1948,,,Miguel Cerruto,"La Paz, Bolivia",-16.489689,-68.119293,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,,
comp008,OLDRICH_ HALAS.jpeg,,Oldrich Halas,image/jpeg,"Composer, teacher, and graphic artist, Halas was born in La Paz, Bolivia in 1967 to a Potosi mother and a Czech father. His mother is from Potosi, Bolivia and his father is  mother and a Czech father. In 1986 he made his debut as a composer at a concert in La Paz shared with Alberto Villalpando and and Willy Pozadas. That same year, Halas entered the National Conservatory of Music in La Paz. However, shortly after, he traveled to the Federal Republic of Germany, where he continued his studies at the Pfälzische Musikakademie (Palatinate Music Academy) in the city of Speyer in the Rhineland Palatinate and then at the Higher School of Music from the city of Karlsruhe. In 1996 he returned to Bolivia.
    Halas works include compositions for piano, vocal, solo instruments, chamber music, choral music, concert music, symphonic and incidental. His compositional work can be recognized according to the place and time in which it was generated. Halas juvenile work (1980 – 1986) includes a large collection of works, the vast majority outside the official catalog of works and the vast majority unpublished. Works from this time of production include: the cantata El Canto de los Sepulcros (The Song for the Tombs) (1984) for soloists, mixed choir and chamber ensemble composed for the Bolivian Choral Society; the Allegro Brusco Op.3 (1985); the Misa Interdicta (the Prohibited Mass) Op.6 (1987) and the melodrama for baritone and piano on the homonymous narrative by F. Kafka Report for an Academy Op.4 (1986). His European period (1987 – 1994) begins with the composition Concertino for transverse flute and string orchestra Op.8 (1988);  Réquiem para la Selva Amazónica (Requiem for the Amazon Jungle) Op.10 (1990); wind quintet Op.12 (1992); and Toccata for solo cello Op.14 (1993). Halas Bolivian period (1995 to the present) include works that seek inspiration from Bolivian traditions and popular music. Representative works include Cantos Líticos (Lithic Songs) Op.16 for voice and piano;  Álbum para un Ratón Criollo (Album for a Creole Mouse) Op.20 (1998), El Cóndor y la Tormenta (the Condor and the Storm) Op.24 (2001), Alasita - I Book Op. 28 (2004), Jacha Flowers Homenaje Blues (Jacha Flowers Homenaje Blues) Op.29 (2004), El Entierro del Pepino  (The Cucumber Burial) Op.32 (2010), Waca Concertino Op.26 (2006 - 2018) and the burlesque for solo saxophone Chuta Cholero Op.41 (2020).In addition to his solo work, Halas  has also worked to create original sound tracks for films. He has worked for Oscar García on the soundtracks for movies by Jorge Sanjinés and Marcos Loayza. In 2005, he made the original music for the Fernando Vargas film “Di buen día a Papá” (Say good day to Dad).    
	As a music teacher, he has thrived as an academic authority in various positions. Between 2002 and 2003 he was a professor of music at the Bolivian Catholic University. He was a member of the Board of Directors of the National Conservatory of Music (2002-2007), head of the Academic Unit of the National Conservatory of Music (2008-2010), executive director of the National Conservatory of Music in La Paz. (2010-2013) and rector of the new Plurinational Conservatory of Music (2013-2015).
